plan_id,insurer,plan_name,plan_tier,hospital_cover,semi_private_room,private_room,day_case,outpatient_cover,gp_visits,maternity_cover,maternity_waiting_months,mental_health,cardiac_cover,cancer_cover,overseas_emergency,overseas_planned,excess_required,excess_amount_text,regulatory_notes,source_url,last_verified,null_key_count,completeness_score
LAYA_ESSENTIAL,Laya Healthcare,Essential,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_ASSIST,Laya Healthcare,Essential Assist,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_COMPLETE,Laya Healthcare,Essential Complete,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_CONNECT,Laya Healthcare,Essential Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_CONNECT_FAMILY,Laya Healthcare,Essential Connect Family,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_CONNECT_HEALTH,Laya Healthcare,Essential Connect Health,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_CONNECT_SAVER,Laya Healthcare,Essential Connect Saver,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_FIRST,Laya Healthcare,Essential First,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_GOLD,Laya Healthcare,Essential Gold,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_PLUS_EXCESS,Laya Healthcare,Essential Plus (Excess),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_PLUS_NO_EXCESS,Laya Healthcare,Essential Plus (No Excess),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_PLUS_STARTER,Laya Healthcare,Essential Plus Starter,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_SECURE,Laya Healthcare,Essential Secure,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_SELECT,Laya Healthcare,Essential Select,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_STARTER,Laya Healthcare,Essential Starter,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTH_SMART,Laya Healthcare,Health Smart,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_125_CHOICE,Laya Healthcare,Flex 125 Choice,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_125_EXPLORE,Laya Healthcare,Flex 125 Explore,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_125_PLUS,Laya Healthcare,Flex 125 Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_175_EXPLORE,Laya Healthcare,Flex 175 Explore,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_250_CHOICE,Laya Healthcare,Flex 250 Choice,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_250_EXPLORE,Laya Healthcare,Flex 250 Explore,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_250_PLUS,Laya Healthcare,Flex 250 Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_500_CHOICE,Laya Healthcare,Flex 500 Choice,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_500_EXPLORE,Laya Healthcare,Flex 500 Explore,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FLEX_500_PLUS,Laya Healthcare,Flex 500 Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FUTURE_PROTECT_SUITE,Laya Healthcare,Future Protect suite,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FUTURE_PROTECT,Laya Healthcare,Future Protect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FUTURE_PROTECT_CHOICE,Laya Healthcare,Future Protect Choice,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_FUTURE_PROTECT_PLUS,Laya Healthcare,Future Protect Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTHMANAGER,Laya Healthcare,HealthManager,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTHMANAGER_SUITE_CONT,Laya Healthcare,HealthManager suite (cont.),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTHMANAGER_FIRST,Laya Healthcare,HealthManager First,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTHMANAGER_GOLD,Laya Healthcare,HealthManager Gold,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTHMANAGER_SILVER,Laya Healthcare,HealthManager Silver,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTHMANAGER_STARTER,Laya Healthcare,HealthManager Starter,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTH_SENSE_SUITE,Laya Healthcare,Health Sense suite,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTH_SENSE_EXCESS,Laya Healthcare,Health Sense (Excess),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTH_SENSE_COMPLETE,Laya Healthcare,Health Sense Complete,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_HEALTH_SENSE_CONNECT,Laya Healthcare,Health Sense Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_SUITE,Laya Healthcare,Precision suite,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_150_CONNECT,Laya Healthcare,Precision 150 Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_150_CREATE,Laya Healthcare,Precision 150 Create,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_150_TOTAL,Laya Healthcare,Precision 150 Total,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_300_CONNECT,Laya Healthcare,Precision 300 Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_300_CREATE,Laya Healthcare,Precision 300 Create,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_300_TOTAL,Laya Healthcare,Precision 300 Total,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_450_CONNECT,Laya Healthcare,Precision 450 Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_450_CREATE,Laya Healthcare,Precision 450 Create,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_450_TOTAL,Laya Healthcare,Precision 450 Total,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_600_CONNECT,Laya Healthcare,Precision 600 Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_600_CREATE,Laya Healthcare,Precision 600 Create,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_PRECISION_600_TOTAL,Laya Healthcare,Precision 600 Total,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLY_CONNECT_SUITE,Laya Healthcare,Simply Connect suite,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLY_CONNECT,Laya Healthcare,Simply Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLY_CONNECT_PLUS,Laya Healthcare,Simply Connect Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLYHEALTH_CHOICE,Laya Healthcare,SimplyHealth Choice,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLYHEALTH_PLUS,Laya Healthcare,SimplyHealth Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLYHEALTH_EXCESS,Laya Healthcare,SimplyHealth (Excess),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLYHEALTH_CONNECT,Laya Healthcare,SimplyHealth Connect,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_SIMPLYHEALTH_STARTER,Laya Healthcare,SimplyHealth Starter,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_SUITE,Laya Healthcare,Total Health suite,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_NO_EXCESS,Laya Healthcare,Total Health (No Excess),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_CHOICE,Laya Healthcare,Total Health Choice,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_COMPLETE,Laya Healthcare,Total Health Complete,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_COMPLETE_175,Laya Healthcare,Total Health Complete 175,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_PLUS,Laya Healthcare,Total Health Plus,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_TOTAL_HEALTH_SELECT,Laya Healthcare,Total Health Select,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
LAYA_ESSENTIAL_VALUE_500,Laya Healthcare,Essential Value 500,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www.layahealthcare.ie/productsandservices/plan/,2026-02-01,10,0.0
VHI_ONE_PLAN,VHI Healthcare,One Plan,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_ONE_PLAN,VHI Healthcare,One+ Plan,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_ONE_PLAN_FAMILY,VHI Healthcare,One Plan Family,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN,VHI Healthcare,Company Plan,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN_PLUS_LEVEL_1,VHI Healthcare,Company Plan Plus Level 1,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_36_13,VHI Healthcare,PMI 36 13,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN_EXECUTIVE,VHI Healthcare,Company Plan Executive,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN_EXTRA_LEVEL_1,VHI Healthcare,Company Plan Extra Level 1,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN_EXTRA_LEVEL_2,VHI Healthcare,Company Plan Extra Level 2,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN_EXTRA_LEVEL_2_EXCESS,VHI Healthcare,Company Plan Extra Level 2(Excess),,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_COMPANY_PLAN_PLUS_LEVEL_1_3,VHI Healthcare,Company Plan Plus Level 1.3,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_NURSES_PLAN_SELECT,VHI Healthcare,Nurses' Plan Select,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_01_10,VHI Healthcare,PMI 01 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_04_10,VHI Healthcare,PMI 04 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_06_10,VHI Healthcare,PMI 06 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_07_10,VHI Healthcare,PMI 07 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_14_10,VHI Healthcare,PMI 14 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_08_11,VHI Healthcare,PMI 08 11,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_10_11,VHI Healthcare,PMI 10 11,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_12_11,VHI Healthcare,PMI 12 11,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_18_11,VHI Healthcare,PMI 18 11,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_19_11,VHI Healthcare,PMI 19 11,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_25_11,VHI Healthcare,PMI 25 11,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_26_12,VHI Healthcare,PMI 26 12,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_29_12,VHI Healthcare,PMI 29 12,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_31_12,VHI Healthcare,PMI 31 12,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_32_12,VHI Healthcare,PMI 32 12,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_35_13,VHI Healthcare,PMI 35 13,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_38_14,VHI Healthcare,PMI 38 14,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_40_15,VHI Healthcare,PMI 40 15,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_41_15,VHI Healthcare,PMI 41 15,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_TEACHERS_PLAN_SELECT,VHI Healthcare,Teachers' Plan Select,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_43_16,VHI Healthcare,PMI 43 16,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_44_16,VHI Healthcare,PMI 44 16,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_45_10,VHI Healthcare,PMI 45 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_46_10,VHI Healthcare,PMI 46 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_47_10,VHI Healthcare,PMI 47 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_48_10,VHI Healthcare,PMI 48 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_49_10,VHI Healthcare,PMI 49 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_51_10,VHI Healthcare,PMI 51 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_52_10,VHI Healthcare,PMI 52 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_54_10,VHI Healthcare,PMI 54 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_55_10,VHI Healthcare,PMI 55 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_56_10,VHI Healthcare,PMI 56 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_60_10,VHI Healthcare,PMI 60 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_61_10,VHI Healthcare,PMI 61 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_63_10,VHI Healthcare,PMI 63 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_64_10,VHI Healthcare,PMI 64 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_65_10,VHI Healthcare,PMI 65 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_66_10,VHI Healthcare,PMI 66 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
VHI_PMI_67_10,VHI Healthcare,PMI 67 10,,,,,,,,,,,,,,,,,Stub variant added for coverage; enrich from plan-specific public PDF/page when available.,https://www1.vhi.ie/downloads,2026-02-01,10,0.0
